currency,month,value
Canadian Dollar,03/2013,1.0247888888888887
Canadian Dollar,01/2013,0.9920761904761901
Canadian Dollar,10/2012,0.9859349999999999
Canadian Dollar,02/2013,1.0100333333333333
Canadian Dollar,12/2011,1.0241421052631579
Canadian Dollar,04/2013,1.0186954545454547
Canadian Dollar,11/2012,0.9969470588235294
Canadian Dollar,06/2012,1.0280714285714285
Canadian Dollar,04/2012,0.9926299999999999
Chilean Peso,03/2013,472.46050000000014
Chilean Peso,01/2013,472.726
Chilean Peso,10/2012,474.9121052631579
Chilean Peso,02/2013,472.4221052631579
Chilean Peso,12/2011,517.0109999999999
Chilean Peso,04/2013,472.13727272727266
Chilean Peso,11/2012,480.929
Chilean Peso,06/2012,505.62809523809517
Chilean Peso,04/2012,486.05099999999993
Chinese Yuan,03/2013,6.274295
Chinese Yuan,01/2013,6.278726315789475
Chinese Yuan,10/2012,6.314353333333333
Chinese Yuan,02/2013,6.284371428571428
Chinese Yuan,12/2011,6.328628571428571
Chinese Yuan,04/2013,6.247066666666666
Chinese Yuan,11/2012,6.29576
Chinese Yuan,06/2012,6.3177900000000005
Chinese Yuan,04/2012,6.296582352941176
Colombian Peso,03/2013,1
Colombian Peso,01/2013,1
Colombian Peso,10/2012,1
Colombian Peso,02/2013,1
Colombian Peso,12/2011,1
Colombian Peso,04/2013,1
Colombian Peso,11/2012,1
Colombian Peso,06/2012,1
Colombian Peso,04/2012,1
Czech Koruna,03/2013,19.8155
Czech Koruna,01/2013,19.238285714285716
Czech Koruna,10/2012,19.20775
Czech Koruna,02/2013,19.07573684210526
Czech Koruna,12/2011,19.36345
Czech Koruna,04/2013,19.83647619047619
Czech Koruna,11/2012,19.78465
Czech Koruna,06/2012,20.470142857142857
Czech Koruna,04/2012,18.848500000000005
Danish Krone,03/2013,5.748988888888889
Danish Krone,01/2013,5.616566666666668
Danish Krone,10/2012,5.746290000000001
Danish Krone,02/2013,5.584763157894737
Danish Krone,12/2011,5.642019047619048
Danish Krone,04/2013,5.72311
Danish Krone,11/2012,5.81822
Danish Krone,06/2012,5.931575000000001
Danish Krone,04/2012,5.650122222222224
Hungarian Forint,03/2013,234.12105263157892
Hungarian Forint,01/2013,221.01350000000002
Hungarian Forint,10/2012,217.41444444444443
Hungarian Forint,02/2013,219.0615789473684
Hungarian Forint,12/2011,230.88095238095235
Hungarian Forint,04/2013,229.5309523809524
Hungarian Forint,11/2012,220.59055555555554
Hungarian Forint,06/2012,234.38666666666666
Hungarian Forint,04/2012,224.34549999999996
Icelandic Krona,03/2013,125.29333333333335
Icelandic Krona,01/2013,128.66095238095235
Icelandic Krona,10/2012,123.91549999999998
Icelandic Krona,02/2013,127.6005263157895
Icelandic Krona,12/2011,120.93952380952379
Icelandic Krona,04/2013,118.84200000000001
Icelandic Krona,11/2012,127.298
Icelandic Krona,06/2012,127.52571428571429
Icelandic Krona,04/2012,126.7464705882353
Indian Rupee,03/2013,54.387844444444454
Indian Rupee,01/2013,54.313199999999995
Indian Rupee,10/2012,52.95838823529411
Indian Rupee,02/2013,53.74506111111113
Indian Rupee,12/2011,52.64052631578947
Indian Rupee,04/2013,54.37570555555556
Indian Rupee,11/2012,54.71990588235294
Indian Rupee,06/2012,56.03000000000001
Indian Rupee,04/2012,51.80333333333333
Indonesian Rupiah,03/2013,9
Indonesian Rupiah,01/2013,9
Indonesian Rupiah,10/2012,9
Indonesian Rupiah,02/2013,9
Indonesian Rupiah,12/2011,9
Indonesian Rupiah,04/2013,9
Indonesian Rupiah,11/2012,9
Indonesian Rupiah,06/2012,9
Indonesian Rupiah,04/2012,9
Iranian Rial,03/2013,12
Iranian Rial,01/2013,12
Iranian Rial,10/2012,12
Iranian Rial,02/2013,12
Iranian Rial,12/2011,10.571428571428571
Iranian Rial,04/2013,12
Iranian Rial,11/2012,12
Iranian Rial,06/2012,12
Iranian Rial,04/2012,12
Israeli New Sheqel,03/2013,3.6904375
Israeli New Sheqel,01/2013,3.7394999999999996
Israeli New Sheqel,10/2012,3.8468421052631583
Israeli New Sheqel,02/2013,3.6934999999999993
Israeli New Sheqel,12/2011,3.77555
Israeli New Sheqel,04/2013,3.6199499999999993
Israeli New Sheqel,11/2012,3.8957499999999996
Israeli New Sheqel,06/2012,3.8927619047619055
Israeli New Sheqel,04/2012,3.751294117647059
Kazakhstani Tenge,03/2013,150.77
Kazakhstani Tenge,01/2013,150.7290476190476
Kazakhstani Tenge,10/2012,150.3845
Kazakhstani Tenge,02/2013,150.49055555555555
Kazakhstani Tenge,12/2011,147.90809523809526
Kazakhstani Tenge,04/2013,150.98181818181823
Kazakhstani Tenge,11/2012,150.51941176470586
Kazakhstani Tenge,06/2012,148.85380952380956
Kazakhstani Tenge,04/2012,147.79333333333335
Korean Won,03/2013,1
Korean Won,01/2013,1
Korean Won,10/2012,1
Korean Won,02/2013,1
Korean Won,12/2011,1
Korean Won,04/2013,1
Korean Won,11/2012,1
Korean Won,06/2012,1
Korean Won,04/2012,1
Kuwaiti Dinar,03/2013,0.28442105263157896
Kuwaiti Dinar,01/2013,0.281595
Kuwaiti Dinar,10/2012,0.2809388888888889
Kuwaiti Dinar,02/2013,0.2820852941176471
Kuwaiti Dinar,12/2011,0.27754736842105265
Kuwaiti Dinar,04/2013,0.2846333333333333
Kuwaiti Dinar,11/2012,0.2817676470588235
Kuwaiti Dinar,06/2012,0.28006052631578937
Kuwaiti Dinar,04/2012,0.2780095238095238
Libyan Dinar(2),03/2013,1.9324000000000006
Libyan Dinar(2),01/2013,1.9324000000000006
Libyan Dinar(2),10/2012,1.9324000000000006
Libyan Dinar(2),02/2013,1.9324000000000006
Libyan Dinar(2),12/2011,1.9324000000000006
Libyan Dinar(2),04/2013,1.9324000000000006
Libyan Dinar(2),11/2012,1.9324000000000006
Libyan Dinar(2),06/2012,1.9324000000000006
Libyan Dinar(2),04/2012,1.9324000000000006
Malaysian Ringgit,03/2013,3.10789
Malaysian Ringgit,01/2013,3.039878947368421
Malaysian Ringgit,10/2012,3.057657894736842
Malaysian Ringgit,02/2013,3.09765625
Malaysian Ringgit,12/2011,3.1628000000000003
Malaysian Ringgit,04/2013,3.0497
Malaysian Ringgit,11/2012,3.0582166666666666
Malaysian Ringgit,06/2012,3.1789666666666667
Malaysian Ringgit,04/2012,3.0619449999999993
Mauritian Rupee,03/2013,30.964752631578946
Mauritian Rupee,01/2013,30.521835
Mauritian Rupee,10/2012,30.83694
Mauritian Rupee,02/2013,30.51876666666666
Mauritian Rupee,12/2011,29.266538095238097
Mauritian Rupee,04/2013,31.014927777777782
Mauritian Rupee,11/2012,30.8787375
Mauritian Rupee,06/2012,30.416128571428565
Mauritian Rupee,04/2012,29.089138095238095
Mexican Peso,03/2013,12.521831249999998
Mexican Peso,01/2013,12.70407
Mexican Peso,10/2012,12.864184210526318
Mexican Peso,02/2013,12.72302
Mexican Peso,12/2011,13.755294736842105
Mexican Peso,04/2013,12.203904761904761
Mexican Peso,11/2012,13.092356250000002
Mexican Peso,06/2012,13.931794117647058
Mexican Peso,04/2012,13.080994736842108
Nepalese Rupee,03/2013,87.0395
Nepalese Rupee,01/2013,86.93095238095236
Nepalese Rupee,10/2012,84.75
Nepalese Rupee,02/2013,85.96578947368421
Nepalese Rupee,12/2011,84.01523809523809
Nepalese Rupee,04/2013,86.97181818181818
Nepalese Rupee,11/2012,87.68199999999999
Nepalese Rupee,06/2012,89.62238095238096
Nepalese Rupee,04/2012,82.5542857142857
New Zealand Dollar(1),03/2013,0.8276263157894739
New Zealand Dollar(1),01/2013,0.83755
New Zealand Dollar(1),10/2012,0.8197894736842104
New Zealand Dollar(1),02/2013,0.8386277777777779
New Zealand Dollar(1),12/2011,0.7694352941176471
New Zealand Dollar(1),04/2013,0.8472899999999999
New Zealand Dollar(1),11/2012,0.819575
New Zealand Dollar(1),06/2012,0.7800900000000002
New Zealand Dollar(1),04/2012,0.8190222222222222
Norwegian Krone,03/2013,5.773055555555556
Norwegian Krone,01/2013,5.554314285714286
Norwegian Krone,10/2012,5.704685
Norwegian Krone,02/2013,5.558178947368423
Norwegian Krone,12/2011,5.878314285714286
Norwegian Krone,04/2013,5.791919047619048
Norwegian Krone,11/2012,5.724084999999998
Norwegian Krone,06/2012,6.019871428571428
Norwegian Krone,04/2012,5.7480833333333345
Rial Omani,03/2013,0.3845
Rial Omani,01/2013,0.3845
Rial Omani,10/2012,0.3845
Rial Omani,02/2013,0.3845
Rial Omani,12/2011,0.3845
Rial Omani,04/2013,0.3845
Rial Omani,11/2012,0.3845
Rial Omani,06/2012,0.3845
Rial Omani,04/2012,0.3845
Pakistani Rupee,03/2013,98.163505
Pakistani Rupee,01/2013,97.56073157894735
Pakistani Rupee,10/2012,95.42546315789475
Pakistani Rupee,02/2013,98.0474842105263
Pakistani Rupee,12/2011,89.41117142857144
Pakistani Rupee,04/2013,98.39130909090909
Pakistani Rupee,11/2012,96.09950526315791
Pakistani Rupee,06/2012,94.27543809523812
Pakistani Rupee,04/2012,90.72235238095239
Nuevo Sol,03/2013,2.5936470588235303
Nuevo Sol,01/2013,2.5513157894736844
Nuevo Sol,10/2012,2.585058823529412
Nuevo Sol,02/2013,2.5784000000000002
Nuevo Sol,12/2011,2.6955
Nuevo Sol,04/2013,2.5975714285714284
Nuevo Sol,11/2012,2.5998235294117653
Nuevo Sol,06/2012,2.6708421052631586
Nuevo Sol,04/2012,2.655277777777778
Philippine Peso,03/2013,40.71261111111111
Philippine Peso,01/2013,40.736619047619044
Philippine Peso,10/2012,41.47431578947368
Philippine Peso,02/2013,40.675526315789476
Philippine Peso,12/2011,43.65784210526316
Philippine Peso,04/2013,41.1422380952381
Philippine Peso,11/2012,41.121823529411756
Philippine Peso,06/2012,42.776450000000004
Philippine Peso,04/2012,42.69977777777777
Polish Zloty,03/2013,3.207885
Polish Zloty,01/2013,3.1131428571428574
Polish Zloty,10/2012,3.16555
Polish Zloty,02/2013,3.1201052631578947
Polish Zloty,12/2011,3.3963666666666668
Polish Zloty,04/2013,3.1794
Polish Zloty,11/2012,3.226168421052632
Polish Zloty,06/2012,3.433564999999999
Polish Zloty,04/2012,3.1733
Qatar Riyal,03/2013,3.6399999999999997
Qatar Riyal,01/2013,3.6399999999999997
Qatar Riyal,10/2012,3.6399999999999997
Qatar Riyal,02/2013,3.6399999999999997
Qatar Riyal,12/2011,3.6399999999999997
Qatar Riyal,04/2013,3.64
Qatar Riyal,11/2012,3.6399999999999997
Qatar Riyal,06/2012,3.6399999999999997
Qatar Riyal,04/2012,3.6399999999999997
Russian Ruble,03/2013,30.821754999999996
Russian Ruble,01/2013,30.237210000000005
Russian Ruble,10/2012,31.093919999999997
Russian Ruble,02/2013,30.19115263157894
Russian Ruble,12/2011,31.50804761904762
Russian Ruble,04/2013,31.336263636363636
Russian Ruble,11/2012,31.396094736842112
Russian Ruble,06/2012,32.891694736842105
Russian Ruble,04/2012,29.497295
Saudi Arabian Riyal,03/2013,3.75
Saudi Arabian Riyal,01/2013,3.75
Saudi Arabian Riyal,10/2012,3.75
Saudi Arabian Riyal,02/2013,3.75
Saudi Arabian Riyal,12/2011,3.75
Saudi Arabian Riyal,04/2013,3.75
Saudi Arabian Riyal,11/2012,3.75
Saudi Arabian Riyal,06/2012,3.75
Saudi Arabian Riyal,04/2012,3.75
Singapore Dollar,03/2013,1.246694736842105
Singapore Dollar,01/2013,1.228457142857143
Singapore Dollar,10/2012,1.224668421052632
Singapore Dollar,02/2013,1.2381625
Singapore Dollar,12/2011,1.2956809523809525
Singapore Dollar,04/2013,1.2379818181818185
Singapore Dollar,11/2012,1.2232166666666666
Singapore Dollar,06/2012,1.2782904761904763
Singapore Dollar,04/2012,1.251545
South African Rand,03/2013,9.19231388888889
South African Rand,01/2013,8.794973809523812
South African Rand,10/2012,8.629027500000001
South African Rand,02/2013,8.893113157894737
South African Rand,12/2011,8.176621052631578
South African Rand,04/2013,9.10645238095238
South African Rand,11/2012,8.7944675
South African Rand,06/2012,8.388947619047617
South African Rand,04/2012,7.833513888888888
Sri Lanka Rupee,03/2013,126.77866666666667
Sri Lanka Rupee,01/2013,126.84483684210527
Sri Lanka Rupee,10/2012,129.03404999999998
Sri Lanka Rupee,02/2013,126.70447647058823
Sri Lanka Rupee,12/2011,113.89973333333334
Sri Lanka Rupee,04/2013,126.02995999999999
Sri Lanka Rupee,11/2012,130.3391388888889
Sri Lanka Rupee,06/2012,132.04018000000002
Sri Lanka Rupee,04/2012,128.65765
Swedish Krona,03/2013,6.437994736842106
Swedish Krona,01/2013,6.4893952380952395
Swedish Krona,10/2012,6.639539999999998
Swedish Krona,02/2013,6.370468421052631
Swedish Krona,12/2011,6.84547619047619
Swedish Krona,04/2013,6.488538095238094
Swedish Krona,11/2012,6.711395
Swedish Krona,06/2012,7.077336842105264
Swedish Krona,04/2012,6.729557894736842
Swiss Franc,03/2013,0.9465050000000002
Swiss Franc,01/2013,0.9245850000000001
Swiss Franc,10/2012,0.932245
Swiss Franc,02/2013,0.9204368421052631
Swiss Franc,12/2011,0.9316285714285714
Swiss Franc,04/2013,0.9361799999999999
Swiss Franc,11/2012,0.939345
Swiss Franc,06/2012,0.9583380952380952
Swiss Franc,04/2012,0.9129631578947368
Thai Baht,03/2013,29.5084
Thai Baht,01/2013,30.085809523809523
Thai Baht,10/2012,30.691999999999997
Thai Baht,02/2013,29.82127777777778
Thai Baht,12/2011,31.23133333333334
Thai Baht,04/2013,29.073000000000008
Thai Baht,11/2012,30.708199999999998
Thai Baht,06/2012,31.655750000000005
Thai Baht,04/2012,30.88823529411765
Trinidad And Tobago Dollar,03/2013,6.410675
Trinidad And Tobago Dollar,01/2013,6.4034650000000015
Trinidad And Tobago Dollar,10/2012,6.401145
Trinidad And Tobago Dollar,02/2013,6.401641176470587
Trinidad And Tobago Dollar,12/2011,6.406284210526316
Trinidad And Tobago Dollar,04/2013,6.41074
Trinidad And Tobago Dollar,11/2012,6.398142105263158
Trinidad And Tobago Dollar,06/2012,6.40301052631579
Trinidad And Tobago Dollar,04/2012,6.399694736842105
Tunisian Dinar,03/2013,1.5813941176470587
Tunisian Dinar,01/2013,1.5580411764705884
Tunisian Dinar,10/2012,1.5666125000000002
Tunisian Dinar,02/2013,1.5558333333333332
Tunisian Dinar,12/2011,1.4806
Tunisian Dinar,04/2013,1.600921052631579
Tunisian Dinar,11/2012,1.5833578947368425
Tunisian Dinar,06/2012,1.59944375
Tunisian Dinar,04/2012,1.5250750000000002
U.A.E. Dirham,03/2013,3.6725000000000003
U.A.E. Dirham,01/2013,3.6725000000000003
U.A.E. Dirham,10/2012,3.6725000000000003
U.A.E. Dirham,02/2013,3.6725000000000003
U.A.E. Dirham,12/2011,3.6725000000000003
U.A.E. Dirham,04/2013,3.6725
U.A.E. Dirham,11/2012,3.6725000000000003
U.A.E. Dirham,06/2012,3.6725000000000003
U.A.E. Dirham,04/2012,3.6725000000000003
Peso Uruguayo,03/2013,18.98988235294118
Peso Uruguayo,01/2013,19.327789473684213
Peso Uruguayo,10/2012,20.14535294117647
Peso Uruguayo,02/2013,19.11675333333333
Peso Uruguayo,12/2011,19.957624999999997
Peso Uruguayo,04/2013,18.977833333333336
Peso Uruguayo,11/2012,19.777055555555553
Peso Uruguayo,06/2012,21.6908
Peso Uruguayo,04/2012,19.69241176470588
Bolivar Fuerte,03/2013,6.284199999999999
Bolivar Fuerte,01/2013,4.289299999999999
Bolivar Fuerte,10/2012,4.289299999999999
Bolivar Fuerte,02/2013,5.580117647058823
Bolivar Fuerte,12/2011,4.289299999999999
Bolivar Fuerte,04/2013,6.284199999999999
Bolivar Fuerte,11/2012,4.289299999999999
Bolivar Fuerte,06/2012,4.289299999999999
Bolivar Fuerte,04/2012,4.289299999999999
Euro(1),03/2013,1.2963600000000002
Euro(1),01/2013,1.3286380952380952
Euro(1),10/2012,1.297490909090909
Euro(1),02/2013,1.3359421052631582
Euro(1),12/2011,1.317904761904762
Euro(1),04/2013,1.3026
Euro(1),11/2012,1.2820399999999998
Euro(1),06/2012,1.2526285714285716
Euro(1),04/2012,1.3161736842105263
Euro(1),07/2012,1.227552380952381
Japanese Yen,03/2013,94.7515
Japanese Yen,01/2013,89.16
Japanese Yen,10/2012,78.96863636363636
Japanese Yen,02/2013,93.16611111111112
Japanese Yen,12/2011,77.84549999999999
Japanese Yen,04/2013,97.70952380952379
Japanese Yen,11/2012,80.792
Japanese Yen,06/2012,79.32142857142856
Japanese Yen,04/2012,81.47333333333336
Japanese Yen,07/2012,78.98299999999999
U.K. Pound Sterling(1),03/2013,1.5073599999999998
U.K. Pound Sterling(1),01/2013,1.5966714285714285
U.K. Pound Sterling(1),10/2012,1.6083318181818185
U.K. Pound Sterling(1),02/2013,1.5482052631578949
U.K. Pound Sterling(1),12/2011,1.56058
U.K. Pound Sterling(1),04/2013,1.5305285714285715
U.K. Pound Sterling(1),11/2012,1.59663
U.K. Pound Sterling(1),06/2012,1.5563894736842108
U.K. Pound Sterling(1),04/2012,1.6008750000000003
U.K. Pound Sterling(1),07/2012,1.5589380952380953
U.S. Dollar,03/2013,1
U.S. Dollar,01/2013,1
U.S. Dollar,10/2012,1
U.S. Dollar,02/2013,1
U.S. Dollar,12/2011,1
U.S. Dollar,04/2013,1
U.S. Dollar,11/2012,1
U.S. Dollar,06/2012,1
U.S. Dollar,04/2012,1
U.S. Dollar,07/2012,1
Algerian Dinar,03/2013,78.74095789473684
Algerian Dinar,01/2013,77.92540000000001
Algerian Dinar,10/2012,79.242555
Algerian Dinar,02/2013,77.9002111111111
Algerian Dinar,12/2011,74.80909999999999
Algerian Dinar,04/2013,78.64940909090907
Algerian Dinar,11/2012,79.46063888888892
Algerian Dinar,06/2012,77.78059523809522
Algerian Dinar,04/2012,74.15122499999998
Algerian Dinar,07/2012,80.88034499999999
Australian Dollar(1),03/2013,1.033605263157895
Australian Dollar(1),01/2013,1.0502736842105265
Australian Dollar(1),10/2012,1.0293052631578952
Australian Dollar(1),02/2013,1.0320842105263157
Australian Dollar(1),12/2011,1.0117049999999999
Australian Dollar(1),04/2013,1.038725
Australian Dollar(1),11/2012,1.041235
Australian Dollar(1),06/2012,0.99864
Australian Dollar(1),04/2012,1.0350333333333335
Australian Dollar(1),07/2012,1.0292523809523806
Bahrain Dinar,03/2013,0.3760000000000001
Bahrain Dinar,01/2013,0.3760000000000001
Bahrain Dinar,10/2012,0.3760000000000001
Bahrain Dinar,02/2013,0.3760000000000001
Bahrain Dinar,12/2011,0.3760000000000001
Bahrain Dinar,04/2013,0.3760000000000001
Bahrain Dinar,11/2012,0.3760000000000001
Bahrain Dinar,06/2012,0.3760000000000001
Bahrain Dinar,04/2012,0.3760000000000001
Bahrain Dinar,07/2012,0.3760000000000001
Botswana Pula(1),03/2013,0.12168947368421053
Botswana Pula(1),01/2013,0.12596190476190477
Botswana Pula(1),10/2012,0.1272888888888889
Botswana Pula(1),02/2013,0.12486315789473683
Botswana Pula(1),12/2011,0.13335999999999998
Botswana Pula(1),04/2013,0.122425
Botswana Pula(1),11/2012,0.12576500000000002
Botswana Pula(1),06/2012,0.12866190476190478
Botswana Pula(1),04/2012,0.13560999999999998
Botswana Pula(1),07/2012,0.12926666666666667
Brazilian Real,03/2013,1.9831450000000004
Brazilian Real,01/2013,2.032565
Brazilian Real,10/2012,2.0306149999999996
Brazilian Real,02/2013,1.9736105263157897
Brazilian Real,12/2011,1.8311166666666665
Brazilian Real,04/2013,2.002968181818182
Brazilian Real,11/2012,2.06046
Brazilian Real,06/2012,2.047771428571429
Brazilian Real,04/2012,1.850623809523809
Brazilian Real,07/2012,2.029276190476191
Brunei Dollar,03/2013,1.246694736842105
Brunei Dollar,01/2013,1.228457142857143
Brunei Dollar,10/2012,1.224668421052632
Brunei Dollar,02/2013,1.2377625
Brunei Dollar,12/2011,1.2956809523809525
Brunei Dollar,04/2013,1.2379818181818185
Brunei Dollar,11/2012,1.2232166666666666
Brunei Dollar,06/2012,1.2782904761904763
Brunei Dollar,04/2012,1.251545
Brunei Dollar,07/2012,1.2617
Canadian Dollar,03/2013,1.0247888888888887
Canadian Dollar,01/2013,0.9920761904761901
Canadian Dollar,10/2012,0.9859349999999999
Canadian Dollar,02/2013,1.0100333333333333
Canadian Dollar,12/2011,1.0241421052631579
Canadian Dollar,04/2013,1.0186954545454547
Canadian Dollar,11/2012,0.9969470588235294
Canadian Dollar,06/2012,1.0280714285714285
Canadian Dollar,04/2012,0.9926299999999999
Canadian Dollar,07/2012,1.0139900000000002
Chilean Peso,03/2013,472.46050000000014
Chilean Peso,01/2013,472.726
Chilean Peso,10/2012,474.9121052631579
Chilean Peso,02/2013,472.4221052631579
Chilean Peso,12/2011,517.0109999999999
Chilean Peso,04/2013,472.13727272727266
Chilean Peso,11/2012,480.929
Chilean Peso,06/2012,505.62809523809517
Chilean Peso,04/2012,486.05099999999993
Chilean Peso,07/2012,491.6369999999999
Chinese Yuan,03/2013,6.274295
Chinese Yuan,01/2013,6.278726315789475
Chinese Yuan,10/2012,6.314353333333333
Chinese Yuan,02/2013,6.284371428571428
Chinese Yuan,12/2011,6.328628571428571
Chinese Yuan,04/2013,6.247066666666666
Chinese Yuan,11/2012,6.29576
Chinese Yuan,06/2012,6.3177900000000005
Chinese Yuan,04/2012,6.296582352941176
Chinese Yuan,07/2012,6.324023809523809
Colombian Peso,03/2013,1
Colombian Peso,01/2013,1
Colombian Peso,10/2012,1
Colombian Peso,02/2013,1
Colombian Peso,12/2011,1
Colombian Peso,04/2013,1
Colombian Peso,11/2012,1
Colombian Peso,06/2012,1
Colombian Peso,04/2012,1
Colombian Peso,07/2012,1
Czech Koruna,03/2013,19.8155
Czech Koruna,01/2013,19.238285714285716
Czech Koruna,10/2012,19.20775
Czech Koruna,02/2013,19.07573684210526
Czech Koruna,12/2011,19.36345
Czech Koruna,04/2013,19.83647619047619
Czech Koruna,11/2012,19.78465
Czech Koruna,06/2012,20.470142857142857
Czech Koruna,04/2012,18.848500000000005
Czech Koruna,07/2012,20.739578947368415
Danish Krone,03/2013,5.748988888888889
Danish Krone,01/2013,5.616566666666668
Danish Krone,10/2012,5.746290000000001
Danish Krone,02/2013,5.584763157894737
Danish Krone,12/2011,5.642019047619048
Danish Krone,04/2013,5.72311
Danish Krone,11/2012,5.81822
Danish Krone,06/2012,5.931575000000001
Danish Krone,04/2012,5.650122222222224
Danish Krone,07/2012,6.060242857142856
Hungarian Forint,03/2013,234.12105263157892
