currency,month,value
Algerian Dinar,06/2002,NaN
Australian Dollar(1),03/2003,0.6023238095238094
Australian Dollar(1),01/2002,0.5168666666666666
Australian Dollar(1),08/2002,0.541615
Australian Dollar(1),11/2002,0.5611285714285714
Australian Dollar(1),05/2002,0.5490772727272728
Australian Dollar(1),12/2002,0.563247619047619
Australian Dollar(1),04/2002,0.5353950000000001
Australian Dollar(1),05/2003,0.6469954545454546
Australian Dollar(1),06/2003,0.664255
Australian Dollar(1),02/2002,0.513045
Australian Dollar(1),06/2002,0.5694000000000001
Bahrain Dinar,03/2003,0.3760000000000001
Bahrain Dinar,01/2002,0.3760000000000001
Bahrain Dinar,08/2002,0.3760000000000001
Bahrain Dinar,11/2002,0.3760000000000001
Bahrain Dinar,05/2002,0.37600000000000006
Bahrain Dinar,12/2002,0.3760000000000001
Bahrain Dinar,04/2002,0.3760000000000001
Bahrain Dinar,05/2003,0.3760000000000001
Bahrain Dinar,06/2003,0.3760000000000001
Bahrain Dinar,02/2002,0.3760000000000001
Bahrain Dinar,06/2002,0.3760000000000001
Botswana Pula(1),03/2003,0.19219285714285717
Botswana Pula(1),01/2002,0.1464409090909091
Botswana Pula(1),08/2002,0.15842857142857145
Botswana Pula(1),11/2002,0.16845263157894738
Botswana Pula(1),05/2002,0.16088409090909092
Botswana Pula(1),12/2002,0.17770500000000003
Botswana Pula(1),04/2002,0.15086363636363634
Botswana Pula(1),05/2003,0.2006261904761905
Botswana Pula(1),06/2003,0.19692857142857145
Botswana Pula(1),02/2002,0.1470684210526316
Botswana Pula(1),06/2002,0.161715
Brazilian Real,03/2003,3.4601944444444435
Brazilian Real,01/2002,2.3736249999999997
Brazilian Real,08/2002,3.113421052631579
Brazilian Real,11/2002,3.576024999999999
Brazilian Real,05/2002,2.4719666666666664
Brazilian Real,12/2002,3.6300333333333334
Brazilian Real,04/2002,2.317831818181818
Brazilian Real,05/2003,2.9513333333333334
Brazilian Real,06/2003,2.8864428571428573
Brazilian Real,02/2002,2.423426666666667
Brazilian Real,06/2002,2.6970549999999998
Brunei Dollar,03/2003,1.7527571428571427
Brunei Dollar,01/2002,1.8391047619047622
Brunei Dollar,08/2002,1.7551550000000002
Brunei Dollar,11/2002,1.764983333333333
Brunei Dollar,05/2002,1.7997095238095238
Brunei Dollar,12/2002,1.7528450000000002
Brunei Dollar,04/2002,1.8282809523809522
Brunei Dollar,05/2003,1.7341450000000003
Brunei Dollar,06/2003,1.7342000000000002
Brunei Dollar,02/2002,1.8313888888888887
Brunei Dollar,06/2002,1.7831599999999999
Canadian Dollar,03/2003,1.475909523809524
Canadian Dollar,01/2002,1.600286363636364
Canadian Dollar,08/2002,1.5683899999999997
Canadian Dollar,11/2002,1.57141
Canadian Dollar,05/2002,1.549654545454546
Canadian Dollar,12/2002,1.5595999999999999
Canadian Dollar,04/2002,1.5813590909090907
Canadian Dollar,05/2003,1.3844952380952382
Canadian Dollar,06/2003,1.3522714285714288
Canadian Dollar,02/2002,1.5958450000000002
Canadian Dollar,06/2002,1.531685
Chilean Peso,03/2003,742.9335
Chilean Peso,01/2002,547.73
Chilean Peso,08/2002,701.662
Chilean Peso,11/2002,709.8405555555554
Chilean Peso,05/2002,653.9065
Chilean Peso,12/2002,701.949
Chilean Peso,04/2002,555.8661904761905
Chilean Peso,05/2003,703.4894736842103
Chilean Peso,06/2003,709.1845000000001
Chilean Peso,02/2002,550.2136842105264
Chilean Peso,06/2002,673.7660000000001
Chinese Yuan,03/2003,8.277219047619047
Chinese Yuan,01/2002,8.276663636363637
Chinese Yuan,08/2002,8.276714285714286
Chinese Yuan,11/2002,8.27713684210526
Chinese Yuan,05/2002,8.276990909090907
Chinese Yuan,12/2002,8.277239999999999
Chinese Yuan,04/2002,8.277195454545454
Chinese Yuan,05/2003,8.276914285714284
Chinese Yuan,06/2003,8.277066666666666
Chinese Yuan,02/2002,8.276672222222222
Chinese Yuan,06/2002,8.277044999999998
Colombian Peso,03/2003,2
Colombian Peso,01/2002,2
Colombian Peso,08/2002,2
Colombian Peso,11/2002,2
Colombian Peso,05/2002,2
Colombian Peso,12/2002,2
Colombian Peso,04/2002,2
Colombian Peso,05/2003,2
Colombian Peso,06/2003,2
Colombian Peso,02/2002,2
Colombian Peso,06/2002,2
Czech Koruna,03/2003,29.392904761904756
Czech Koruna,01/2002,36.324999999999996
Czech Koruna,08/2002,31.530900000000003
Czech Koruna,11/2002,30.676052631578955
Czech Koruna,05/2002,33.31185
Czech Koruna,12/2002,30.677374999999998
Czech Koruna,04/2002,34.2507
Czech Koruna,05/2003,27.12284210526316
Czech Koruna,06/2003,26.94715
Czech Koruna,02/2002,36.53915000000001
Czech Koruna,06/2002,31.725950000000005
Danish Krone,03/2003,6.874709523809524
Danish Krone,01/2002,8.418019047619046
Danish Krone,08/2002,7.598314285714288
Danish Krone,11/2002,7.418209523809524
Danish Krone,05/2002,8.113061904761903
Danish Krone,12/2002,7.285111111111111
Danish Krone,04/2002,8.398095000000001
Danish Krone,05/2003,6.4265799999999995
Danish Krone,06/2003,6.372268421052631
Danish Krone,02/2002,8.539954999999997
Danish Krone,06/2002,7.7750631578947385
Hungarian Forint,03/2003,227.2485714285714
Hungarian Forint,01/2002,275.757619047619
Hungarian Forint,08/2002,250.92500000000004
Hungarian Forint,11/2002,237.62700000000004
Hungarian Forint,05/2002,265.8004761904762
Hungarian Forint,12/2002,232.560625
Hungarian Forint,04/2002,273.6147619047619
Hungarian Forint,05/2003,212.37894736842108
Hungarian Forint,06/2003,223.69699999999997
Hungarian Forint,02/2002,279.91
Hungarian Forint,06/2002,254.094
Icelandic Krona,03/2003,78.78142857142856
Icelandic Krona,01/2002,102.56578947368422
Icelandic Krona,08/2002,85.89176470588235
Icelandic Krona,11/2002,86.10499999999999
Icelandic Krona,05/2002,91.90941176470585
Icelandic Krona,12/2002,81.63333333333334
Icelandic Krona,04/2002,97.20823529411764
Icelandic Krona,05/2003,72.94142857142859
Icelandic Krona,06/2003,73.87142857142857
Icelandic Krona,02/2002,101.414
Icelandic Krona,06/2002,89.3822222222222
Indian Rupee,03/2003,47.64105263157893
Indian Rupee,01/2002,48.33571428571429
Indian Rupee,08/2002,48.590500000000006
Indian Rupee,11/2002,48.25526315789475
Indian Rupee,05/2002,49
Indian Rupee,12/2002,48.137499999999996
Indian Rupee,04/2002,48.9195
Indian Rupee,05/2003,47.083157894736836
Indian Rupee,06/2003,46.721000000000004
Indian Rupee,02/2002,48.6915
Indian Rupee,06/2002,48.96111111111111
Indonesian Rupiah,03/2003,8.15
Indonesian Rupiah,01/2002,NaN
Indonesian Rupiah,08/2002,8.285714285714286
Indonesian Rupiah,11/2002,8.6
Indonesian Rupiah,05/2002,8.68421052631579
Indonesian Rupiah,12/2002,8
Indonesian Rupiah,04/2002,9
Indonesian Rupiah,05/2003,8
Indonesian Rupiah,06/2003,8
Indonesian Rupiah,02/2002,10
Indonesian Rupiah,06/2002,8
Iranian Rial,03/2003,7.9375
Iranian Rial,01/2002,1
Iranian Rial,08/2002,7.05
Iranian Rial,11/2002,7.133333333333334
Iranian Rial,05/2002,7
Iranian Rial,12/2002,7.388888888888889
Iranian Rial,04/2002,7
Iranian Rial,05/2003,8
Iranian Rial,06/2003,8
Iranian Rial,02/2002,1
Iranian Rial,06/2002,7
Israeli New Sheqel,03/2003,4.780947368421052
Israeli New Sheqel,01/2002,4.537090909090908
Israeli New Sheqel,08/2002,4.67695238095238
Israeli New Sheqel,11/2002,4.6866666666666665
Israeli New Sheqel,05/2002,4.894619047619048
Israeli New Sheqel,12/2002,4.69155
Israeli New Sheqel,04/2002,4.806944444444444
Israeli New Sheqel,05/2003,4.477882352941177
Israeli New Sheqel,06/2003,4.377999999999999
Israeli New Sheqel,02/2002,4.662
Israeli New Sheqel,06/2002,4.939350000000001
Kazakhstani Tenge,03/2003,NaN
Kazakhstani Tenge,01/2002,NaN
Kazakhstani Tenge,08/2002,NaN
Kazakhstani Tenge,11/2002,NaN
Kazakhstani Tenge,05/2002,NaN
Kazakhstani Tenge,12/2002,NaN
Kazakhstani Tenge,04/2002,NaN
Kazakhstani Tenge,05/2003,NaN
Kazakhstani Tenge,06/2003,NaN
Kazakhstani Tenge,02/2002,NaN
Kazakhstani Tenge,06/2002,NaN
Korean Won,03/2003,1
Korean Won,01/2002,1
Korean Won,08/2002,1
Korean Won,11/2002,1
Korean Won,05/2002,1
Korean Won,12/2002,1
Korean Won,04/2002,1
Korean Won,05/2003,1
Korean Won,06/2003,1
Korean Won,02/2002,1
Korean Won,06/2002,1
Kuwaiti Dinar,03/2003,0.29977533333333334
Kuwaiti Dinar,01/2002,0.30756785714285717
Kuwaiti Dinar,08/2002,0.3018235294117647
Kuwaiti Dinar,11/2002,0.30130466666666667
Kuwaiti Dinar,05/2002,0.30543272727272724
Kuwaiti Dinar,12/2002,0.30077066666666663
Kuwaiti Dinar,04/2002,0.30672944444444444
Kuwaiti Dinar,05/2003,0.2985093750000001
Kuwaiti Dinar,06/2003,0.2991994117647058
Kuwaiti Dinar,02/2002,0.3076708333333333
Kuwaiti Dinar,06/2002,0.303605625
Libyan Dinar(2),03/2003,1.6447399999999994
Libyan Dinar(2),01/2002,1.6447399999999994
Libyan Dinar(2),08/2002,1.6447399999999994
Libyan Dinar(2),11/2002,1.6447399999999994
Libyan Dinar(2),05/2002,1.6447399999999994
Libyan Dinar(2),12/2002,1.6447399999999994
Libyan Dinar(2),04/2002,1.6447399999999994
Libyan Dinar(2),05/2003,1.6447399999999994
Libyan Dinar(2),06/2003,1.7406156666666666
Libyan Dinar(2),02/2002,1.6447399999999994
Libyan Dinar(2),06/2002,1.6447399999999994
Malaysian Ringgit,03/2003,3.7999999999999985
Malaysian Ringgit,01/2002,3.7999999999999985
Malaysian Ringgit,08/2002,3.7999999999999985
Malaysian Ringgit,11/2002,3.7999999999999985
Malaysian Ringgit,05/2002,3.7999999999999985
Malaysian Ringgit,12/2002,3.7999999999999985
Malaysian Ringgit,04/2002,3.7999999999999985
Malaysian Ringgit,05/2003,3.7999999999999985
Malaysian Ringgit,06/2003,3.7999999999999985
Malaysian Ringgit,02/2002,3.7999999999999985
Malaysian Ringgit,06/2002,3.7999999999999985
Mauritian Rupee,03/2003,27.200825000000002
Mauritian Rupee,01/2002,NaN
Mauritian Rupee,08/2002,29.692473125000003
Mauritian Rupee,11/2002,NaN
Mauritian Rupee,05/2002,NaN
Mauritian Rupee,12/2002,NaN
Mauritian Rupee,04/2002,NaN
Mauritian Rupee,05/2003,27.003541176470584
Mauritian Rupee,06/2003,27.910142105263162
Mauritian Rupee,02/2002,NaN
Mauritian Rupee,06/2002,30.2023
Mexican Peso,03/2003,10.912390000000002
Mexican Peso,01/2002,NaN
Mexican Peso,08/2002,9.836015
Mexican Peso,11/2002,10.194068421052632
Mexican Peso,05/2002,NaN
Mexican Peso,12/2002,10.227357894736842
Mexican Peso,04/2002,NaN
Mexican Peso,05/2003,10.265933333333335
Mexican Peso,06/2003,10.504680952380953
Mexican Peso,02/2002,NaN
Mexican Peso,06/2002,9.9783
Nepalese Rupee,03/2003,78.04500000000002
Nepalese Rupee,01/2002,76.67499999999998
Nepalese Rupee,08/2002,78.27236842105265
Nepalese Rupee,11/2002,78.49499999999999
Nepalese Rupee,05/2002,78.15869565217389
Nepalese Rupee,12/2002,78.2159523809524
Nepalese Rupee,04/2002,77.85
Nepalese Rupee,05/2003,77.12950000000002
Nepalese Rupee,06/2003,76.3285
Nepalese Rupee,02/2002,77.37187499999997
Nepalese Rupee,06/2002,78.29999999999998
New Zealand Dollar(1),03/2003,0.5543285714285714
New Zealand Dollar(1),01/2002,0.4241815789473684
New Zealand Dollar(1),08/2002,0.464052380952381
New Zealand Dollar(1),11/2002,0.4960617647058823
New Zealand Dollar(1),05/2002,0.4605000000000001
New Zealand Dollar(1),12/2002,0.5099824999999999
New Zealand Dollar(1),04/2002,0.4428522727272728
New Zealand Dollar(1),05/2003,0.5758409090909091
New Zealand Dollar(1),06/2003,0.5812842105263157
New Zealand Dollar(1),02/2002,0.4187157894736842
New Zealand Dollar(1),06/2002,0.49007222222222224
Norwegian Krone,03/2003,7.26114761904762
Norwegian Krone,01/2002,8.968445454545453
Norwegian Krone,08/2002,7.601971428571429
Norwegian Krone,11/2002,7.301419999999999
Norwegian Krone,05/2002,8.187955555555554
Norwegian Krone,12/2002,7.153042105263158
Norwegian Krone,04/2002,8.61818947368421
Norwegian Krone,05/2003,6.802955
Norwegian Krone,06/2003,7.001535
Norwegian Krone,02/2002,8.951263157894738
Norwegian Krone,06/2002,7.753289999999998
Rial Omani,03/2003,0.3845
Rial Omani,01/2002,0.3845
Rial Omani,08/2002,0.3845
Rial Omani,11/2002,0.3845
Rial Omani,05/2002,0.38449999999999995
Rial Omani,12/2002,0.3845
Rial Omani,04/2002,0.3845
Rial Omani,05/2003,0.3845
Rial Omani,06/2003,0.3845
Rial Omani,02/2002,0.3845
Rial Omani,06/2002,0.3845
Pakistani Rupee,03/2003,57.883073809523836
Pakistani Rupee,01/2002,60.71890681818183
Pakistani Rupee,08/2002,59.55930952380951
Pakistani Rupee,11/2002,58.71871904761906
Pakistani Rupee,05/2002,60.119754347826074
Pakistani Rupee,12/2002,58.53385000000002
Pakistani Rupee,04/2002,60.11954545454545
Pakistani Rupee,05/2003,57.73147812499999
Pakistani Rupee,06/2003,57.722913157894745
Pakistani Rupee,02/2002,60.19884
Pakistani Rupee,06/2002,60.13408
Nuevo Sol,03/2003,NaN
Nuevo Sol,01/2002,NaN
Nuevo Sol,08/2002,NaN
Nuevo Sol,11/2002,NaN
Nuevo Sol,05/2002,NaN
Nuevo Sol,12/2002,NaN
Nuevo Sol,04/2002,NaN
Nuevo Sol,05/2003,NaN
Nuevo Sol,06/2003,NaN
Nuevo Sol,02/2002,NaN
Nuevo Sol,06/2002,NaN
Philippine Peso,03/2003,NaN
Philippine Peso,01/2002,NaN
Philippine Peso,08/2002,NaN
Philippine Peso,11/2002,NaN
Philippine Peso,05/2002,NaN
Philippine Peso,12/2002,NaN
Philippine Peso,04/2002,NaN
Philippine Peso,05/2003,NaN
Philippine Peso,06/2003,NaN
Philippine Peso,02/2002,NaN
Philippine Peso,06/2002,NaN
Polish Zloty,03/2003,4.01206
Polish Zloty,01/2002,4.060868181818181
Polish Zloty,08/2002,4.17713
Polish Zloty,11/2002,3.947511111111111
Polish Zloty,05/2002,4.050355
Polish Zloty,12/2002,3.911714285714286
Polish Zloty,04/2002,4.057185714285714
Polish Zloty,05/2003,3.741419047619047
Polish Zloty,06/2003,3.7920631578947375
Polish Zloty,02/2002,4.186684999999999
Polish Zloty,06/2002,4.024910526315789
Qatar Riyal,03/2003,3.6399999999999997
Qatar Riyal,01/2002,3.64
Qatar Riyal,08/2002,3.6399999999999997
Qatar Riyal,11/2002,3.6399999999999997
Qatar Riyal,05/2002,3.64
Qatar Riyal,12/2002,3.64
Qatar Riyal,04/2002,3.64
Qatar Riyal,05/2003,3.64
Qatar Riyal,06/2003,3.6399999999999997
Qatar Riyal,02/2002,3.6399999999999997
Qatar Riyal,06/2002,3.6399999999999997
Russian Ruble,03/2003,NaN
Russian Ruble,01/2002,NaN
Russian Ruble,08/2002,NaN
Russian Ruble,11/2002,NaN
Russian Ruble,05/2002,NaN
Russian Ruble,12/2002,NaN
Russian Ruble,04/2002,NaN
Russian Ruble,05/2003,30.916794736842096
Russian Ruble,06/2003,30.471805263157886
Russian Ruble,02/2002,NaN
Russian Ruble,06/2002,NaN
Saudi Arabian Riyal,03/2003,3.75
Saudi Arabian Riyal,01/2002,3.75
Saudi Arabian Riyal,08/2002,3.75
Saudi Arabian Riyal,11/2002,3.75
Saudi Arabian Riyal,05/2002,3.75
Saudi Arabian Riyal,12/2002,3.75
Saudi Arabian Riyal,04/2002,3.75
Saudi Arabian Riyal,05/2003,3.75
Saudi Arabian Riyal,06/2003,3.75
Saudi Arabian Riyal,02/2002,3.75
Saudi Arabian Riyal,06/2002,3.75
Singapore Dollar,03/2003,1.7527571428571427
Singapore Dollar,01/2002,1.8391047619047622
Singapore Dollar,08/2002,1.7551550000000002
Singapore Dollar,11/2002,1.764983333333333
Singapore Dollar,05/2002,1.7997095238095238
Singapore Dollar,12/2002,1.7528450000000002
Singapore Dollar,04/2002,1.8282809523809522
Singapore Dollar,05/2003,1.7341450000000003
Singapore Dollar,06/2003,1.7342000000000002
Singapore Dollar,02/2002,1.8313888888888887
Singapore Dollar,06/2002,1.7831599999999999
South African Rand,03/2003,8.037749999999997
South African Rand,01/2002,11.587863636363634
South African Rand,08/2002,10.58735
South African Rand,11/2002,9.64275
South African Rand,05/2002,10.131818181818181
South African Rand,12/2002,8.948500000000001
South African Rand,04/2002,11.059249999999999
South African Rand,05/2003,7.804545454545456
South African Rand,06/2003,7.899375000000003
South African Rand,02/2002,11.478599999999998
South African Rand,06/2002,10.128336842105261
Sri Lanka Rupee,03/2003,96.93051499999999
Sri Lanka Rupee,01/2002,93.38323888888888
Sri Lanka Rupee,08/2002,96.259575
Sri Lanka Rupee,11/2002,96.50474999999999
Sri Lanka Rupee,05/2002,96.16358571428573
Sri Lanka Rupee,12/2002,96.70245263157895
Sri Lanka Rupee,04/2002,95.92947368421055
Sri Lanka Rupee,05/2003,97.2106
Sri Lanka Rupee,06/2003,97.22051904761904
Sri Lanka Rupee,02/2002,93.5388705882353
Sri Lanka Rupee,06/2002,96.2174263157895
Swedish Krona,03/2003,8.529761904761905
Swedish Krona,01/2002,10.438081818181818
Swedish Krona,08/2002,9.472023809523808
Swedish Krona,11/2002,9.10986842105263
Swedish Krona,05/2002,10.07565789473684
Swedish Krona,12/2002,8.94611111111111
Swedish Krona,04/2002,10.310476190476189
Swedish Krona,05/2003,7.923625000000003
Swedish Krona,06/2003,7.810789473684209
Swedish Krona,02/2002,10.56032
Swedish Krona,06/2002,9.557263157894736
Swiss Franc,03/2003,1.3618105263157896
Swiss Franc,01/2002,1.666763333333333
Swiss Franc,08/2002,1.4982849999999996
Swiss Franc,11/2002,1.46644
Swiss Franc,05/2002,1.5888250000000002
Swiss Franc,12/2002,1.4418549999999999
Swiss Franc,04/2002,1.6549476190476196
Swiss Franc,05/2003,1.3108555555555557
Swiss Franc,06/2003,1.3210699999999997
Swiss Franc,02/2002,1.698663157894737
Swiss Franc,06/2002,1.5390736842105266
Thai Baht,03/2003,42.739210526315794
Thai Baht,01/2002,44.01342857142858
Thai Baht,08/2002,42.16305263157895
Thai Baht,11/2002,43.32709999999999
Thai Baht,05/2002,42.788619047619044
Thai Baht,12/2002,43.278823529411774
Thai Baht,04/2002,43.41516666666667
Thai Baht,05/2003,42.14773684210527
Thai Baht,06/2003,41.654809523809526
Thai Baht,02/2002,43.828125
Thai Baht,06/2002,42.167611111111114
Trinidad And Tobago Dollar,03/2003,6.2600357142857135
Trinidad And Tobago Dollar,01/2002,6.246554545454544
Trinidad And Tobago Dollar,08/2002,6.118555555555556
Trinidad And Tobago Dollar,11/2002,6.263499999999999
Trinidad And Tobago Dollar,05/2002,6.192490476190477
Trinidad And Tobago Dollar,12/2002,6.269511111111111
Trinidad And Tobago Dollar,04/2002,6.236790476190476
Trinidad And Tobago Dollar,05/2003,6.2661125
Trinidad And Tobago Dollar,06/2003,6.264833333333333
Trinidad And Tobago Dollar,02/2002,6.250399999999999
Trinidad And Tobago Dollar,06/2002,6.145449999999999
Tunisian Dinar,03/2003,NaN
Tunisian Dinar,01/2002,NaN
Tunisian Dinar,08/2002,NaN
Tunisian Dinar,11/2002,NaN
Tunisian Dinar,05/2002,NaN
Tunisian Dinar,12/2002,NaN
Tunisian Dinar,04/2002,NaN
Tunisian Dinar,05/2003,NaN
Tunisian Dinar,06/2003,NaN
Tunisian Dinar,02/2002,NaN
Tunisian Dinar,06/2002,NaN
U.A.E. Dirham,03/2003,3.6725000000000003
U.A.E. Dirham,01/2002,3.6725
U.A.E. Dirham,08/2002,3.6725000000000003
U.A.E. Dirham,11/2002,3.6725000000000003
U.A.E. Dirham,05/2002,3.6725
U.A.E. Dirham,12/2002,3.6725
U.A.E. Dirham,04/2002,3.6725
U.A.E. Dirham,05/2003,3.6725
U.A.E. Dirham,06/2003,3.6725000000000003
U.A.E. Dirham,02/2002,3.6725000000000003
U.A.E. Dirham,06/2002,3.6725000000000003
Peso Uruguayo,03/2003,NaN
Peso Uruguayo,01/2002,NaN
Peso Uruguayo,08/2002,NaN
Peso Uruguayo,11/2002,NaN
Peso Uruguayo,05/2002,NaN
Peso Uruguayo,12/2002,NaN
Peso Uruguayo,04/2002,NaN
Peso Uruguayo,05/2003,NaN
Peso Uruguayo,06/2003,NaN
Peso Uruguayo,02/2002,NaN
Peso Uruguayo,06/2002,NaN
Bolivar Fuerte,03/2003,NaN
Bolivar Fuerte,01/2002,NaN
Bolivar Fuerte,08/2002,NaN
Bolivar Fuerte,11/2002,NaN
Bolivar Fuerte,05/2002,NaN
Bolivar Fuerte,12/2002,NaN
Bolivar Fuerte,04/2002,NaN
Bolivar Fuerte,05/2003,NaN
Bolivar Fuerte,06/2003,NaN
Bolivar Fuerte,02/2002,NaN
Bolivar Fuerte,06/2002,NaN
Euro(1),03/2003,1.0806523809523811
Euro(1),01/2002,0.8832863636363638
Euro(1),08/2002,0.9774952380952383
Euro(1),11/2002,1.0017599999999998
Euro(1),05/2002,0.9170363636363636
Euro(1),12/2002,1.0182550000000001
Euro(1),04/2002,0.8858428571428573
Euro(1),05/2003,1.1581809523809525
Euro(1),06/2003,1.1662809523809528
Euro(1),02/2002,0.870035
Euro(1),06/2002,0.95544
Euro(1),07/2002,0.9921826086956521
Japanese Yen,03/2003,118.56800000000003
Japanese Yen,01/2002,132.66473684210527
Japanese Yen,08/2002,119.05619047619045
Japanese Yen,11/2002,121.48400000000001
Japanese Yen,05/2002,126.48428571428572
Japanese Yen,12/2002,122.27200000000002
Japanese Yen,04/2002,131.07238095238094
Japanese Yen,05/2003,117.2647619047619
Japanese Yen,06/2003,118.2642857142857
Japanese Yen,02/2002,133.5184210526316
Japanese Yen,06/2002,123.5975
Japanese Yen,07/2002,118.06565217391305
U.K. Pound Sterling(1),03/2003,1.5829095238095237
U.K. Pound Sterling(1),01/2002,1.4323727272727274
U.K. Pound Sterling(1),08/2002,1.5353761904761904
U.K. Pound Sterling(1),11/2002,1.5720257142857144
U.K. Pound Sterling(1),05/2002,1.4592954545454544
U.K. Pound Sterling(1),12/2002,1.586385714285714
U.K. Pound Sterling(1),04/2002,1.4425999999999999
U.K. Pound Sterling(1),05/2003,1.6228636363636364
U.K. Pound Sterling(1),06/2003,1.660609523809524
U.K. Pound Sterling(1),02/2002,1.4225
U.K. Pound Sterling(1),06/2002,1.4864166666666663
U.K. Pound Sterling(1),07/2002,1.5536043478260866
U.S. Dollar,03/2003,1
U.S. Dollar,01/2002,1
U.S. Dollar,08/2002,1
U.S. Dollar,11/2002,1
U.S. Dollar,05/2002,1
U.S. Dollar,12/2002,1
U.S. Dollar,04/2002,1
U.S. Dollar,05/2003,1
U.S. Dollar,06/2003,1
U.S. Dollar,02/2002,1
U.S. Dollar,06/2002,1
U.S. Dollar,07/2002,1
Algerian Dinar,03/2003,NaN
Algerian Dinar,01/2002,NaN
Algerian Dinar,08/2002,NaN
Algerian Dinar,11/2002,NaN
Algerian Dinar,05/2002,NaN
Algerian Dinar,12/2002,NaN
Algerian Dinar,04/2002,NaN
Algerian Dinar,05/2003,NaN
Algerian Dinar,06/2003,NaN
Algerian Dinar,02/2002,NaN
Algerian Dinar,06/2002,NaN
Algerian Dinar,07/2002,NaN
Australian Dollar(1),03/2003,0.6023238095238094
Australian Dollar(1),01/2002,0.5168666666666666
Australian Dollar(1),08/2002,0.541615
Australian Dollar(1),11/2002,0.5611285714285714
Australian Dollar(1),05/2002,0.5490772727272728
Australian Dollar(1),12/2002,0.563247619047619
Australian Dollar(1),04/2002,0.5353950000000001
Australian Dollar(1),05/2003,0.6469954545454546
